ID,Datetime,Count
477,2020/8/31,338
478,2020/8/31,268.4
479,2020/8/31,278.1
480,2020/8/31,146.3
481,2020/8/31,172.5
482,2020/8/31,478.1
483,2020/8/31,383.9
484,2020/8/31,238.1
485,2020/8/31,933.2
486,2020/8/31,285.2
487,2020/8/31,218.7
488,2020/8/31,238.8
489,2020/9/1,3716
490,2020/9/1,2773.6
491,2020/9/1,1857.3
492,2020/9/1,901.3
493,2020/9/1,1895.7
494,2020/9/1,1209.1
495,2020/9/1,849.4
496,2020/9/1,837.4
497,2020/9/1,219.3
498,2020/9/1,192.2
499,2020/9/1,799
500,2020/9/1,360.6
501,2020/9/1,206.7
502,2020/9/1,9.9
503,2020/9/1,709.4
504,2020/9/1,750.1
505,2020/9/1,345.4
506,2020/9/1,167.7
507,2020/9/1,503.1
508,2020/9/1,1143.9
509,2020/9/1,430.6
510,2020/9/1,201
511,2020/9/1,1014.2
512,2020/9/1,198.6
513,2020/9/1,116
514,2020/9/1,65
515,2020/9/1,131.9
516,2020/9/2,929.5
517,2020/9/2,2961.8
518,2020/9/2,1796.2
519,2020/9/2,2009.8
520,2020/9/2,203.1
521,2020/9/2,2342.9
522,2020/9/2,609.6
523,2020/9/2,562.2
524,2020/9/2,135.6
525,2020/9/2,193.5
526,2020/9/2,682.2
527,2020/9/2,966.4
528,2020/9/2,852.5
529,2020/9/2,141.4
530,2020/9/2,249.3
531,2020/9/2,594.3
532,2020/9/2,234.6
533,2020/9/2,81.3
534,2020/9/2,969.5
535,2020/9/2,1472.2
536,2020/9/2,305.5
537,2020/9/2,627.3
538,2020/9/2,243.7
539,2020/9/2,223.1
540,2020/9/2,556.9
541,2020/9/2,112.5
542,2020/9/2,131.5
543,2020/9/3,938.3
544,2020/9/3,1264.6
545,2020/9/3,1412
546,2020/9/3,2683.1
547,2020/9/3,1279
548,2020/9/3,811
549,2020/9/3,887.3
550,2020/9/3,135.6
551,2020/9/3,895
552,2020/9/3,255
553,2020/9/3,675.8
554,2020/9/3,447.8
555,2020/9/3,59.4
556,2020/9/3,67.8
557,2020/9/3,739.3
558,2020/9/3,234.6
559,2020/9/3,67.5
560,2020/9/3,293.2
561,2020/9/3,1436.7
562,2020/9/3,874.6
563,2020/9/3,154.1
564,2020/9/3,774.7
565,2020/9/3,193
566,2020/9/3,95.1
567,2020/9/3,56.3
568,2020/9/3,282.9
569,2020/9/3,130
570,2020/9/4,3403.6
571,2020/9/4,1216.1
572,2020/9/4,1300
573,2020/9/4,1777.3
574,2020/9/4,1522.4
575,2020/9/4,900.8
576,2020/9/4,925.4
577,2020/9/4,463
578,2020/9/4,134
579,2020/9/4,230.2
580,2020/9/4,880.5
581,2020/9/4,357.7
582,2020/9/4,279
583,2020/9/4,209.1
584,2020/9/4,0
585,2020/9/4,256.8
586,2020/9/4,338
587,2020/9/4,320.9
588,2020/9/4,620.9
589,2020/9/4,696.7
590,2020/9/4,606.9
591,2020/9/4,681.7
592,2020/9/4,935.2
593,2020/9/4,95.1
594,2020/9/4,404.7
595,2020/9/4,65
596,2020/9/4,95.1
597,2020/9/4,237.7
598,2020/9/5,2951.9
599,2020/9/5,1499.5
600,2020/9/5,852.5
601,2020/9/5,1838.7
602,2020/9/5,861.5
603,2020/9/5,67.8
604,2020/9/5,354.6
605,2020/9/5,66
606,2020/9/5,633.6
607,2020/9/5,869.3
608,2020/9/5,9.9
609,2020/9/5,0
610,2020/9/5,162.7
611,2020/9/5,403
612,2020/9/5,66.5
613,2020/9/5,209.5
614,2020/9/5,98.8
615,2020/9/5,250.8
616,2020/9/5,162
617,2020/9/5,314.3
618,2020/9/5,130
619,2020/9/5,498.4
620,2020/9/5,229.5
621,2020/9/5,329.9
622,2020/9/6,1192.7
623,2020/9/6,826.8
624,2020/9/6,844.8
625,2020/9/6,671.6
626,2020/9/6,1114.5
627,2020/9/6,453.5
628,2020/9/6,65
629,2020/9/6,481.4
630,2020/9/6,191.7
631,2020/9/6,0
632,2020/9/6,0
633,2020/9/6,0
634,2020/9/6,777.5
635,2020/9/6,184.2
636,2020/9/6,77.7
637,2020/9/6,87.3
638,2020/9/6,234.5
639,2020/9/6,254
640,2020/9/6,190.8
641,2020/9/6,102.8
642,2020/9/6,126.3
643,2020/9/6,651.6
644,2020/9/6,510.1
645,2020/9/6,98.1
646,2020/9/6,153.8
647,2020/9/6,309.1
648,2020/9/6,111.2
649,2020/9/6,132.9
650,2020/9/7,951.6
651,2020/9/7,1495.1
652,2020/9/7,189.4
653,2020/9/7,1025.1
654,2020/9/7,318.5
655,2020/9/7,1077.8
656,2020/9/7,0
657,2020/9/7,0
658,2020/9/7,775.1
659,2020/9/7,350.8
660,2020/9/7,77.4
661,2020/9/7,0
662,2020/9/7,760.8
663,2020/9/7,485.5
664,2020/9/7,172.7
665,2020/9/7,572.8
666,2020/9/7,366.3
667,2020/9/7,250.1
668,2020/9/7,190.1
669,2020/9/7,419.9
670,2020/9/7,95.1
671,2020/9/7,193
672,2020/9/7,95.1
673,2020/9/7,147
674,2020/9/7,56.3
675,2020/9/7,268.8
676,2020/9/8,661.6
677,2020/9/8,525.4
678,2020/9/8,290.2
679,2020/9/8,830.4
680,2020/9/8,265.7
681,2020/9/8,6.7
682,2020/9/8,694.4
683,2020/9/8,285.7
684,2020/9/8,67.7
685,2020/9/8,124.2
686,2020/9/8,496.7
687,2020/9/8,19.8
688,2020/9/8,0
689,2020/9/8,498.1
690,2020/9/8,327.7
691,2020/9/8,167.7
692,2020/9/8,340
693,2020/9/8,95.1
694,2020/9/8,0
695,2020/9/8,47.5
696,2020/9/8,174.3
697,2020/9/8,190.3
698,2020/9/8,65
699,2020/9/8,187.4
700,2020/9/8,283.1
701,2020/9/9,10267.2
702,2020/9/9,3063.9
703,2020/9/9,5103.1
704,2020/9/9,528.6
705,2020/9/9,5531.1
706,2020/9/9,3267.8
707,2020/9/9,1400.9
708,2020/9/9,1617.9
709,2020/9/9,156.2
710,2020/9/9,57.2
711,2020/9/9,574.3
712,2020/9/9,1274.1
713,2020/9/9,1327.6
714,2020/9/9,164.8
715,2020/9/9,121.5
716,2020/9/9,620.8
717,2020/9/9,666.9
718,2020/9/9,81.3
719,2020/9/9,65
720,2020/9/9,763.5
721,2020/9/9,2191.9
722,2020/9/9,651.7
723,2020/9/9,246.5
724,2020/9/9,2622.9
725,2020/9/9,205.8
726,2020/9/9,235.9
727,2020/9/9,60
728,2020/9/9,391.8
729,2020/9/9,120
730,2020/9/9,85.1
731,2020/9/9,76.3
732,2020/9/10,1476.9
733,2020/9/10,6381
734,2020/9/10,3030.8
735,2020/9/10,115.4
736,2020/9/10,1069.8
737,2020/9/10,1974.6
738,2020/9/10,1098
739,2020/9/10,470
740,2020/9/10,62.1
741,2020/9/10,58.7
742,2020/9/10,885.5
743,2020/9/10,893
744,2020/9/10,172.4
745,2020/9/10,0
746,2020/9/10,568
747,2020/9/10,65.6
748,2020/9/10,339
749,2020/9/10,184.2
750,2020/9/10,1051.3
751,2020/9/10,1105.5
752,2020/9/10,541.5
753,2020/9/10,735.1
754,2020/9/10,161.4
755,2020/9/10,605.9
756,2020/9/10,457.6
757,2020/9/10,102.5
758,2020/9/10,455.6
759,2020/9/11,4455.2
760,2020/9/11,3963
761,2020/9/11,1220
762,2020/9/11,1240
763,2020/9/11,804.5
764,2020/9/11,326.5
765,2020/9/11,181.8
766,2020/9/11,0
767,2020/9/11,0
768,2020/9/11,688.8
769,2020/9/11,175.4
770,2020/9/11,0
771,2020/9/11,0
772,2020/9/11,623.9
773,2020/9/11,258.8
774,2020/9/11,1291.5
775,2020/9/11,1257.4
776,2020/9/11,622.8
777,2020/9/11,85.1
778,2020/9/11,102.5
779,2020/9/11,125.4
780,2020/9/11,508.4
781,2020/9/11,60
782,2020/9/12,4239.9
783,2020/9/12,2947.2
784,2020/9/12,998.7
785,2020/9/12,309.4
786,2020/9/12,802.7
787,2020/9/12,1077
788,2020/9/12,0
789,2020/9/12,0
790,2020/9/12,682.6
791,2020/9/12,168.4
792,2020/9/12,247.7
793,2020/9/12,65.8
794,2020/9/12,503.7
795,2020/9/12,235.9
796,2020/9/12,148.3
797,2020/9/12,480.1
798,2020/9/12,399.5
799,2020/9/12,1090.5
800,2020/9/12,562.2
801,2020/9/12,470.9
802,2020/9/12,95.1
803,2020/9/12,65
804,2020/9/12,237.7
805,2020/9/12,329.8
806,2020/9/12,191.8
807,2020/9/13,4699.9
808,2020/9/13,2876.7
809,2020/9/13,2009.3
810,2020/9/13,833.4
811,2020/9/13,649.8
812,2020/9/13,434.3
813,2020/9/13,310.9
814,2020/9/13,151.3
815,2020/9/13,631.5
816,2020/9/13,344.4
817,2020/9/13,363.8
818,2020/9/13,95.1
819,2020/9/13,235.4
820,2020/9/13,358.6
821,2020/9/13,172.4
822,2020/9/13,515.7
823,2020/9/13,392.1
824,2020/9/13,602.2
825,2020/9/13,859.4
826,2020/9/13,617.9
827,2020/9/13,193.1
828,2020/9/13,186.2
829,2020/9/13,65
830,2020/9/14,3027.9
831,2020/9/14,2175.1
832,2020/9/14,1203.6
833,2020/9/14,1863.2
834,2020/9/14,1070.5
835,2020/9/14,407.9
836,2020/9/14,68
837,2020/9/14,0
838,2020/9/14,1305.6
839,2020/9/14,0
840,2020/9/14,0
841,2020/9/14,335.3
842,2020/9/14,148.3
843,2020/9/14,193
844,2020/9/14,240.6
845,2020/9/14,769.3
846,2020/9/14,77.4
847,2020/9/14,270.5
848,2020/9/14,95.1
849,2020/9/14,95.1
850,2020/9/14,65
851,2020/9/14,56.3
852,2020/9/15,3304.1
853,2020/9/15,323.2
854,2020/9/15,480
855,2020/9/15,708.8
856,2020/9/15,747.6
857,2020/9/15,1211.5
858,2020/9/15,701.5
859,2020/9/15,180.9
860,2020/9/15,134
861,2020/9/15,447.9
862,2020/9/15,306.7
863,2020/9/15,0
864,2020/9/15,148.3
865,2020/9/15,535.9
866,2020/9/15,841.3
867,2020/9/15,79.4
868,2020/9/15,222.3
869,2020/9/15,193
870,2020/9/15,285.8
871,2020/9/15,95.1
872,2020/9/15,131.5
873,2020/9/16,368.5
874,2020/9/16,5970.7
875,2020/9/16,2533.1
876,2020/9/16,1439.8
877,2020/9/16,2743.1
878,2020/9/16,475.4
879,2020/9/16,302.2
880,2020/9/16,66
881,2020/9/16,131.9
882,2020/9/16,824.7
883,2020/9/16,736.5
884,2020/9/16,202.7
885,2020/9/16,0
886,2020/9/16,264.9
887,2020/9/16,205.8
888,2020/9/16,205.3
889,2020/9/16,439.6
890,2020/9/16,725.2
891,2020/9/16,626.9
892,2020/9/16,417.7
893,2020/9/16,521
894,2020/9/16,321.3
895,2020/9/16,335.6
896,2020/9/16,116.2
897,2020/9/16,170.7
898,2020/9/16,210
899,2020/9/16,289.1
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
